alert_id,account_id,alert_type,risk_level,anomaly_score,description,features_flagged,timestamp
ANM-000053,NRM540869,LOCAL_OUTLIER_FACTOR,low,0.3262847168920953,Density-based anomaly: account shows unusual local behavior,"balance_ratio, flow_asymmetry, amount_min, round_amount_ratio, wire_ratio",2025-11-29 19:20:20.868334
ANM-000054,STR693423,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"tx_per_active_day, near_threshold_count, near_threshold_ratio, unique_senders, cash_ratio",2025-11-29 19:20:20.868574
ANM-000055,STR970917,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"near_threshold_count, tx_per_active_day, near_threshold_ratio, unique_senders, unique_counterparties",2025-11-29 19:20:20.868769
ANM-000056,NRM974628,LOCAL_OUTLIER_FACTOR,low,0.40413483242172804,Density-based anomaly: account shows unusual local behavior,"amount_max, balance_ratio, flow_asymmetry, amount_cv, amount_std",2025-11-29 19:20:20.868976
ANM-000057,STR934904,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"tx_per_active_day, near_threshold_count, near_threshold_ratio, unique_senders, cash_ratio",2025-11-29 19:20:20.869162
ANM-000058,NRM947272,LOCAL_OUTLIER_FACTOR,medium,0.6725721273355303,Density-based anomaly: account shows unusual local behavior,"min_hours_between_tx, std_hours_between_tx, round_amount_ratio, unique_receivers, avg_hours_between_tx",2025-11-29 19:20:20.869359
ANM-000059,NRM429445,LOCAL_OUTLIER_FACTOR,low,0.20709148152981333,Density-based anomaly: account shows unusual local behavior,"balance_ratio, min_hours_between_tx, flow_asymmetry, std_hours_between_tx, avg_hours_between_tx",2025-11-29 19:20:20.869534
ANM-000060,NRM800305,LOCAL_OUTLIER_FACTOR,low,0.18857913763394082,Density-based anomaly: account shows unusual local behavior,"balance_ratio, min_hours_between_tx, flow_asymmetry, amount_std, round_amount_ratio",2025-11-29 19:20:20.869708
ANM-000061,NRM160738,LOCAL_OUTLIER_FACTOR,low,0.15671996648588873,Density-based anomaly: account shows unusual local behavior,"balance_ratio, flow_asymmetry, round_amount_ratio, amount_cv, amount_max",2025-11-29 19:20:20.869891
ANM-000062,HRK991014,LOCAL_OUTLIER_FACTOR,low,0.20135176419513684,Density-based anomaly: account shows unusual local behavior,"min_hours_between_tx, balance_ratio, flow_asymmetry, amount_cv, wire_ratio",2025-11-29 19:20:20.870345
ANM-000063,NRM302511,LOCAL_OUTLIER_FACTOR,low,0.1644896278920406,Density-based anomaly: account shows unusual local behavior,"std_hours_between_tx, flow_asymmetry, round_amount_ratio, balance_ratio, cash_ratio",2025-11-29 19:20:20.870581
ANM-000064,STR793655,LOCAL_OUTLIER_FACTOR,low,0.2737407075099982,Density-based anomaly: account shows unusual local behavior,"tx_per_active_day, near_threshold_count, near_threshold_ratio, unique_senders, cash_ratio",2025-11-29 19:20:20.870788
ANM-000065,NRM723939,LOCAL_OUTLIER_FACTOR,low,0.2837042341588325,Density-based anomaly: account shows unusual local behavior,"min_hours_between_tx, round_amount_ratio, wire_ratio, avg_hours_between_tx, flow_asymmetry",2025-11-29 19:20:20.870975
ANM-000066,NRM678478,LOCAL_OUTLIER_FACTOR,low,0.20112363023301683,Density-based anomaly: account shows unusual local behavior,"balance_ratio, flow_asymmetry, amount_cv, wire_ratio, amount_std",2025-11-29 19:20:20.871159
ANM-000067,HRK356736,LOCAL_OUTLIER_FACTOR,low,0.22387121502892376,Density-based anomaly: account shows unusual local behavior,"unique_receivers, tx_count_sent, flow_asymmetry, balance_ratio, std_hours_between_tx",2025-11-29 19:20:20.871366
ANM-000068,STR991597,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"tx_per_active_day, near_threshold_count, near_threshold_ratio, unique_senders, cash_ratio",2025-11-29 19:20:20.871552
ANM-000069,MUL751517,LOCAL_OUTLIER_FACTOR,low,0.1811828844756307,Density-based anomaly: account shows unusual local behavior,"amount_min, crypto_ratio, online_ratio, branch_ratio, wire_ratio",2025-11-29 19:20:20.871767
ANM-000070,STR817497,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"tx_per_active_day, near_threshold_count, near_threshold_ratio, unique_senders, unique_counterparties",2025-11-29 19:20:20.871960
ANM-000071,STR757711,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"tx_per_active_day, near_threshold_count, near_threshold_ratio, unique_senders, unique_counterparties",2025-11-29 19:20:20.872145
ANM-000072,MUL307963,LOCAL_OUTLIER_FACTOR,low,0.31124414509819825,Density-based anomaly: account shows unusual local behavior,"amount_min, crypto_ratio, online_ratio, wire_ratio, branch_ratio",2025-11-29 19:20:20.872332
ANM-000073,STR464069,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"tx_per_active_day, near_threshold_count, near_threshold_ratio, unique_senders, unique_counterparties",2025-11-29 19:20:20.872514
ANM-000074,STR658623,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"near_threshold_count, tx_per_active_day, unique_senders, near_threshold_ratio, tx_count_received",2025-11-29 19:20:20.872689
ANM-000075,NRM769987,LOCAL_OUTLIER_FACTOR,low,0.20734350051302353,Density-based anomaly: account shows unusual local behavior,"min_hours_between_tx, amount_std, amount_max, avg_hours_between_tx, amount_cv",2025-11-29 19:20:20.872863
ANM-000076,STR206851,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"near_threshold_count, unique_senders, unique_counterparties, near_threshold_ratio, tx_count_received",2025-11-29 19:20:20.873039
ANM-000077,STR831059,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"unique_senders, near_threshold_count, unique_counterparties, near_threshold_ratio, tx_count_received",2025-11-29 19:20:20.873215
ANM-000078,HRK303880,LOCAL_OUTLIER_FACTOR,low,0.21696216993986642,Density-based anomaly: account shows unusual local behavior,"min_hours_between_tx, amount_cv, round_amount_ratio, avg_hours_between_tx, online_ratio",2025-11-29 19:20:20.873388
ANM-000079,NRM456699,LOCAL_OUTLIER_FACTOR,low,0.19029752652728044,Density-based anomaly: account shows unusual local behavior,"balance_ratio, flow_asymmetry, unique_receivers, amount_cv, amount_mean",2025-11-29 19:20:20.873576
ANM-000080,HRK324345,LOCAL_OUTLIER_FACTOR,low,0.18519638880863976,Density-based anomaly: account shows unusual local behavior,"balance_ratio, flow_asymmetry, amount_cv, amount_std, std_hours_between_tx",2025-11-29 19:20:20.873752
ANM-000081,NRM188914,LOCAL_OUTLIER_FACTOR,low,0.3292155033291571,Density-based anomaly: account shows unusual local behavior,"std_hours_between_tx, avg_hours_between_tx, amount_std, amount_mean, wire_ratio",2025-11-29 19:20:20.873926
ANM-000082,NRM832052,LOCAL_OUTLIER_FACTOR,low,0.23629838590700117,Density-based anomaly: account shows unusual local behavior,"amount_max, amount_std, crypto_ratio, unique_receivers, amount_mean",2025-11-29 19:20:20.874111
ANM-000083,HRK768636,LOCAL_OUTLIER_FACTOR,critical,1.0,Density-based anomaly: account shows unusual local behavior,"min_hours_between_tx, wire_ratio, amount_cv, branch_ratio, avg_hours_between_tx",2025-11-29 19:20:20.874288
ANM-000084,STR354646,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"near_threshold_count, tx_per_active_day, unique_senders, near_threshold_ratio, tx_count_received",2025-11-29 19:20:20.874467
ANM-000085,NRM407419,LOCAL_OUTLIER_FACTOR,low,0.2823818610125565,Density-based anomaly: account shows unusual local behavior,"round_amount_ratio, amount_max, std_hours_between_tx, amount_std, avg_hours_between_tx",2025-11-29 19:20:20.874642
ANM-000086,NRM207175,LOCAL_OUTLIER_FACTOR,low,0.19491495370161072,Density-based anomaly: account shows unusual local behavior,"balance_ratio, flow_asymmetry, min_hours_between_tx, round_amount_ratio, amount_cv",2025-11-29 19:20:20.874815
ANM-000087,STR910004,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"near_threshold_count, unique_senders, near_threshold_ratio, unique_counterparties, tx_count_received",2025-11-29 19:20:20.874993
ANM-000088,STR729577,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"unique_senders, near_threshold_count, unique_counterparties, tx_count_received, near_threshold_ratio",2025-11-29 19:20:20.875171
ANM-000089,NRM817870,LOCAL_OUTLIER_FACTOR,low,0.16577356189788545,Density-based anomaly: account shows unusual local behavior,"round_amount_ratio, std_hours_between_tx, unique_receivers, avg_hours_between_tx, active_days",2025-11-29 19:20:20.875358
ANM-000090,STR920652,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"unique_senders, near_threshold_count, unique_counterparties, tx_count_received, near_threshold_ratio",2025-11-29 19:20:20.875534
ANM-000091,STR416232,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"tx_per_active_day, near_threshold_ratio, near_threshold_count, cash_ratio, unique_senders",2025-11-29 19:20:20.875713
ANM-000092,STR549186,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"near_threshold_count, unique_senders, near_threshold_ratio, tx_count_received, tx_per_active_day",2025-11-29 19:20:20.875890
ANM-000093,NRM629959,LOCAL_OUTLIER_FACTOR,low,0.24160771595664288,Density-based anomaly: account shows unusual local behavior,"amount_max, amount_std, avg_hours_between_tx, std_hours_between_tx, flow_asymmetry",2025-11-29 19:20:20.876064
ANM-000094,STR143064,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"unique_senders, near_threshold_count, unique_counterparties, tx_count_received, near_threshold_ratio",2025-11-29 19:20:20.876239
ANM-000095,HRK331251,LOCAL_OUTLIER_FACTOR,low,0.1623793987722445,Density-based anomaly: account shows unusual local behavior,"amount_max, amount_std, online_ratio, unique_receivers, amount_mean",2025-11-29 19:20:20.876415
ANM-000096,NRM205907,LOCAL_OUTLIER_FACTOR,low,0.1773103366250958,Density-based anomaly: account shows unusual local behavior,"avg_hours_between_tx, amount_min, std_hours_between_tx, round_amount_ratio, amount_max",2025-11-29 19:20:20.876594
ANM-000097,NRM287241,LOCAL_OUTLIER_FACTOR,low,0.2501898485444423,Density-based anomaly: account shows unusual local behavior,"amount_max, round_amount_ratio, amount_std, wire_ratio, flow_asymmetry",2025-11-29 19:20:20.876768
ANM-000098,STR226935,LOCAL_OUTLIER_FACTOR,low,0.27374070750999796,Density-based anomaly: account shows unusual local behavior,"near_threshold_count, tx_per_active_day, near_threshold_ratio, unique_senders, cash_ratio",2025-11-29 19:20:20.876948
ANM-000099,NRM523389,LOCAL_OUTLIER_FACTOR,low,0.2116750956516796,Density-based anomaly: account shows unusual local behavior,"amount_mean, wire_ratio, amount_std, amount_cv, online_ratio",2025-11-29 19:20:20.877116
ANM-000100,NRM988662,LOCAL_OUTLIER_FACTOR,low,0.44136921056224876,Density-based anomaly: account shows unusual local behavior,"amount_max, amount_std, amount_cv, avg_hours_between_tx, active_days",2025-11-29 19:20:20.877284
ANM-000101,STR944657,STATISTICAL_OUTLIER,critical,0.3333333333333333,Statistical outlier: 10 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.883570
ANM-000102,STR693423,STATISTICAL_OUTLIER,critical,0.4,Statistical outlier: 12 features exceed normal range,"tx_count_total, tx_count_received, flow_asymmetry, unique_senders, unique_counterparties",2025-11-29 19:20:20.883878
ANM-000103,RNG824033,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.884174
ANM-000104,RNG824047,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.884527
ANM-000105,RNG824014,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.884811
ANM-000106,STR970917,STATISTICAL_OUTLIER,critical,0.36666666666666664,Statistical outlier: 11 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.885076
ANM-000107,RNG824008,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.885309
ANM-000108,RNG824048,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.885537
ANM-000109,RNG824000,STATISTICAL_OUTLIER,critical,0.3,Statistical outlier: 9 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.885761
ANM-000110,RNG824049,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.885978
ANM-000111,RNG824019,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.886201
ANM-000112,RNG824038,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.886420
ANM-000113,NRM974628,STATISTICAL_OUTLIER,low,0.1,Statistical outlier: 3 features exceed normal range,"balance_ratio, flow_asymmetry, amount_max",2025-11-29 19:20:20.886628
ANM-000114,STR934904,STATISTICAL_OUTLIER,critical,0.36666666666666664,Statistical outlier: 11 features exceed normal range,"tx_count_total, tx_count_received, flow_asymmetry, unique_senders, unique_counterparties",2025-11-29 19:20:20.887042
ANM-000115,NRM429445,STATISTICAL_OUTLIER,medium,0.13333333333333333,Statistical outlier: 4 features exceed normal range,"balance_ratio, flow_asymmetry, min_hours_between_tx, std_hours_between_tx",2025-11-29 19:20:20.887285
ANM-000116,RNG824044,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"amount_total, amount_sent, amount_received, amount_mean, amount_median",2025-11-29 19:20:20.887519
ANM-000117,RNG824016,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.887739
ANM-000118,NRM800305,STATISTICAL_OUTLIER,low,0.1,Statistical outlier: 3 features exceed normal range,"balance_ratio, flow_asymmetry, min_hours_between_tx",2025-11-29 19:20:20.887904
ANM-000119,RNG824028,STATISTICAL_OUTLIER,critical,0.2,Statistical outlier: 6 features exceed normal range,"amount_total, amount_received, amount_mean, amount_min, amount_median",2025-11-29 19:20:20.888130
ANM-000120,RNG824007,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.888347
ANM-000121,RNG824041,STATISTICAL_OUTLIER,medium,0.13333333333333333,Statistical outlier: 4 features exceed normal range,"amount_total, amount_sent, amount_mean, amount_median",2025-11-29 19:20:20.888540
ANM-000122,HRK991014,STATISTICAL_OUTLIER,low,0.1,Statistical outlier: 3 features exceed normal range,"balance_ratio, flow_asymmetry, min_hours_between_tx",2025-11-29 19:20:20.888703
ANM-000123,RNG824002,STATISTICAL_OUTLIER,critical,0.3,Statistical outlier: 9 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.888913
ANM-000124,RNG824040,STATISTICAL_OUTLIER,medium,0.13333333333333333,Statistical outlier: 4 features exceed normal range,"amount_total, amount_received, amount_mean, amount_median",2025-11-29 19:20:20.889099
ANM-000125,RNG824001,STATISTICAL_OUTLIER,critical,0.3,Statistical outlier: 9 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.889312
